CRITICAL - 2020-05-25 00:00:02 --> file_get_contents(https://api.kawalcorona.com/global/): failed to open stream: HTTP request failed! HTTP/1.1 404 Not Found

#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', '/home/synergym/...', 93, Array)
#1 /home/synergym/public_html/infocorona.site/app/Controllers/Home.php(93): file_get_contents('https://api.kaw...')
#2 /home/synergym/public_html/infocorona.site/app/Controllers/Home.php(62): App\Controllers\Home->getDataServer('/home/synergym/...', 'https://api.kaw...', 'global')
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Home->getDataJson()
#4 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-05-25 00:00:58 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
CRITICAL - 2020-05-25 00:35:16 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:36:17 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:37:17 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:38:18 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:39:18 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:40:19 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:41:19 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:43:20 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:44:20 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:45:20 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:46:21 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:47:21 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:48:22 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:49:22 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:50:23 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:51:23 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:52:23 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:53:24 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:54:24 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:55:24 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:56:25 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:57:25 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 00:58:26 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
