CRITICAL - 2020-05-08 00:00:00 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
CRITICAL - 2020-05-08 00:12:06 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:12:06 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:12:07 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:13:07 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:13:07 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:13:08 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:14:07 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:14:08 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:14:08 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:15:08 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:15:08 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:15:09 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:16:09 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:16:09 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:16:09 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:17:09 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:17:09 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:17:10 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:18:09 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-08 00:18:10 --> Argument 2 passed to sendBot() must be of the type string, null given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 49
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(49): sendBot(-1001389288991, NULL)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
